# Copyright (C) 2020  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 20.1.1 Build 720 11/11/2020 SJ Lite Edition
# File: C:\Users\L6430\Desktop\RonQuartus\clock.csv
# Generated on: Wed May 19 16:08:42 2021

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
clk,Input,PIN_P11,3,B3_N0,PIN_P11,2.5 V,,,,,
led_a[6],Output,PIN_C14,7,B7_N0,PIN_C14,2.5 V,,,,,
led_a[5],Output,PIN_E15,7,B7_N0,PIN_E15,2.5 V,,,,,
led_a[4],Output,PIN_C15,7,B7_N0,PIN_C15,2.5 V,,,,,
led_a[3],Output,PIN_C16,7,B7_N0,PIN_C16,2.5 V,,,,,
led_a[2],Output,PIN_E16,7,B7_N0,PIN_E16,2.5 V,,,,,
led_a[1],Output,PIN_D17,7,B7_N0,PIN_D17,2.5 V,,,,,
led_a[0],Output,PIN_C17,7,B7_N0,PIN_C17,2.5 V,,,,,
led_b[6],Output,PIN_C18,7,B7_N0,PIN_C18,2.5 V,,,,,
led_b[5],Output,PIN_D18,6,B6_N0,PIN_D18,2.5 V,,,,,
led_b[4],Output,PIN_E18,6,B6_N0,PIN_E18,2.5 V,,,,,
led_b[3],Output,PIN_B16,7,B7_N0,PIN_B16,2.5 V,,,,,
led_b[2],Output,PIN_A17,7,B7_N0,PIN_A17,2.5 V,,,,,
led_b[1],Output,PIN_A18,7,B7_N0,PIN_A18,2.5 V,,,,,
led_b[0],Output,PIN_B17,7,B7_N0,PIN_B17,2.5 V,,,,,
led_c[6],Output,PIN_B20,6,B6_N0,PIN_B20,2.5 V,,,,,
led_c[5],Output,PIN_A20,7,B7_N0,PIN_A20,2.5 V,,,,,
led_c[4],Output,PIN_B19,7,B7_N0,PIN_B19,2.5 V,,,,,
led_c[3],Output,PIN_A21,6,B6_N0,PIN_A21,2.5 V,,,,,
led_c[2],Output,PIN_B21,6,B6_N0,PIN_B21,2.5 V,,,,,
led_c[1],Output,PIN_C22,6,B6_N0,PIN_C22,2.5 V,,,,,
led_c[0],Output,PIN_B22,6,B6_N0,PIN_B22,2.5 V,,,,,
led_d[6],Output,PIN_F21,6,B6_N0,PIN_F21,2.5 V,,,,,
led_d[5],Output,PIN_E22,6,B6_N0,PIN_E22,2.5 V,,,,,
led_d[4],Output,PIN_E21,6,B6_N0,PIN_E21,2.5 V,,,,,
led_d[3],Output,PIN_C19,7,B7_N0,PIN_C19,2.5 V,,,,,
led_d[2],Output,PIN_C20,6,B6_N0,PIN_C20,2.5 V,,,,,
led_d[1],Output,PIN_D19,6,B6_N0,PIN_D19,2.5 V,,,,,
led_d[0],Output,PIN_E17,6,B6_N0,PIN_E17,2.5 V,,,,,
led_e[6],Output,PIN_F18,6,B6_N0,PIN_F18,2.5 V,,,,,
led_e[5],Output,PIN_E20,6,B6_N0,PIN_E20,2.5 V,,,,,
led_e[4],Output,PIN_E19,6,B6_N0,PIN_E19,2.5 V,,,,,
led_e[3],Output,PIN_J18,6,B6_N0,PIN_J18,2.5 V,,,,,
led_e[2],Output,PIN_H19,6,B6_N0,PIN_H19,2.5 V,,,,,
led_e[1],Output,PIN_F19,6,B6_N0,PIN_F19,2.5 V,,,,,
led_e[0],Output,PIN_F20,6,B6_N0,PIN_F20,2.5 V,,,,,
led_f[6],Output,PIN_J20,6,B6_N0,PIN_J20,2.5 V,,,,,
led_f[5],Output,PIN_K20,6,B6_N0,PIN_K20,2.5 V,,,,,
led_f[4],Output,PIN_L18,6,B6_N0,PIN_L18,2.5 V,,,,,
led_f[3],Output,PIN_N18,6,B6_N0,PIN_N18,2.5 V,,,,,
led_f[2],Output,PIN_M20,6,B6_N0,PIN_M20,2.5 V,,,,,
led_f[1],Output,PIN_N19,6,B6_N0,PIN_N19,2.5 V,,,,,
led_f[0],Output,PIN_N20,6,B6_N0,PIN_N20,2.5 V,,,,,
reset,Input,PIN_B8,7,B7_N0,PIN_B8,2.5 V,,,,,
switch,Input,PIN_C10,7,B7_N0,PIN_C10,2.5 V,,,,,
